Model load Time: 48.47 seconds
/u/rgq5aw/GIT/sam2/sam2/sam2_video_predictor.py:827: UserWarning: cannot import name '_C' from 'sam2' (/u/rgq5aw/GIT/sam2/sam2/__init__.py)

Skipping the post-processing step due to the error above. You can still use SAM 2 and it's OK to ignore the error above, although some post-processing functionality may be limited (which doesn't affect the results in most cases; see https://github.com/facebookresearch/sam2/blob/main/INSTALL.md).
  pred_masks_gpu = fill_holes_in_mask_scores(
Time to init state: 194.69142031669617 s

propagate in video:   0%|          | 0/473 [00:00<?, ?it/s]
propagate in video:   0%|          | 2/473 [00:00<01:28,  5.32it/s]
propagate in video:   1%|          | 3/473 [00:00<02:07,  3.70it/s]
propagate in video:   1%|          | 4/473 [00:01<02:28,  3.15it/s]
propagate in video:   1%|          | 5/473 [00:01<02:42,  2.87it/s]
propagate in video:   1%|▏         | 6/473 [00:01<02:53,  2.68it/s]
propagate in video:   1%|▏         | 7/473 [00:02<03:02,  2.55it/s]
propagate in video:   2%|▏         | 8/473 [00:02<03:10,  2.44it/s]
propagate in video:   2%|▏         | 9/473 [00:03<03:15,  2.38it/s]
propagate in video:   2%|▏         | 10/473 [00:03<03:18,  2.34it/s]
propagate in video:   2%|▏         | 11/473 [00:04<03:20,  2.31it/s]
propagate in video:   3%|▎         | 12/473 [00:04<03:21,  2.29it/s]
propagate in video:   3%|▎         | 13/473 [00:05<03:21,  2.28it/s]
propagate in video:   3%|▎         | 14/473 [00:05<03:22,  2.27it/s]
propagate in video:   3%|▎         | 15/473 [00:05<03:21,  2.27it/s]
propagate in video:   3%|▎         | 16/473 [00:06<03:21,  2.26it/s]
propagate in video:   4%|▎         | 17/473 [00:06<03:22,  2.26it/s]
propagate in video:   4%|▍         | 18/473 [00:07<03:21,  2.25it/s]
propagate in video:   4%|▍         | 19/473 [00:07<03:21,  2.25it/s]
propagate in video:   4%|▍         | 20/473 [00:08<03:21,  2.25it/s]
propagate in video:   4%|▍         | 21/473 [00:08<03:20,  2.25it/s]
propagate in video:   5%|▍         | 22/473 [00:09<03:20,  2.25it/s]
propagate in video:   5%|▍         | 23/473 [00:09<03:20,  2.25it/s]
propagate in video:   5%|▌         | 24/473 [00:09<03:19,  2.25it/s]
propagate in video:   5%|▌         | 25/473 [00:10<03:19,  2.24it/s]
propagate in video:   5%|▌         | 26/473 [00:10<03:19,  2.25it/s]
propagate in video:   6%|▌         | 27/473 [00:11<03:18,  2.24it/s]
propagate in video:   6%|▌         | 28/473 [00:11<03:19,  2.24it/s]
propagate in video:   6%|▌         | 29/473 [00:12<03:18,  2.24it/s]
propagate in video:   6%|▋         | 30/473 [00:12<03:18,  2.23it/s]
propagate in video:   7%|▋         | 31/473 [00:13<03:17,  2.24it/s]
propagate in video:   7%|▋         | 32/473 [00:13<03:17,  2.24it/s]
propagate in video:   7%|▋         | 33/473 [00:14<03:17,  2.23it/s]
propagate in video:   7%|▋         | 34/473 [00:14<03:16,  2.23it/s]
propagate in video:   7%|▋         | 35/473 [00:14<03:16,  2.23it/s]
propagate in video:   8%|▊         | 36/473 [00:15<03:15,  2.23it/s]
propagate in video:   8%|▊         | 37/473 [00:15<03:15,  2.24it/s]
propagate in video:   8%|▊         | 38/473 [00:16<03:14,  2.23it/s]
propagate in video:   8%|▊         | 39/473 [00:16<03:14,  2.23it/s]
propagate in video:   8%|▊         | 40/473 [00:17<03:13,  2.23it/s]
propagate in video:   9%|▊         | 41/473 [00:17<03:13,  2.23it/s]
propagate in video:   9%|▉         | 42/473 [00:18<03:13,  2.23it/s]
propagate in video:   9%|▉         | 43/473 [00:18<03:13,  2.23it/s]
propagate in video:   9%|▉         | 44/473 [00:18<03:12,  2.23it/s]
propagate in video:  10%|▉         | 45/473 [00:19<03:12,  2.23it/s]
propagate in video:  10%|▉         | 46/473 [00:19<03:12,  2.22it/s]
propagate in video:  10%|▉         | 47/473 [00:20<03:11,  2.22it/s]
propagate in video:  10%|█         | 48/473 [00:20<03:10,  2.23it/s]
propagate in video:  10%|█         | 49/473 [00:21<03:10,  2.22it/s]
propagate in video:  11%|█         | 50/473 [00:21<03:10,  2.22it/s]
propagate in video:  11%|█         | 51/473 [00:22<03:09,  2.22it/s]
propagate in video:  11%|█         | 52/473 [00:22<03:09,  2.22it/s]
propagate in video:  11%|█         | 53/473 [00:22<03:09,  2.22it/s]
propagate in video:  11%|█▏        | 54/473 [00:23<03:09,  2.22it/s]
propagate in video:  12%|█▏        | 55/473 [00:23<03:08,  2.22it/s]
propagate in video:  12%|█▏        | 56/473 [00:24<03:08,  2.21it/s]
propagate in video:  12%|█▏        | 57/473 [00:24<03:08,  2.21it/s]
propagate in video:  12%|█▏        | 58/473 [00:25<03:07,  2.21it/s]
propagate in video:  12%|█▏        | 59/473 [00:25<03:07,  2.21it/s]
propagate in video:  13%|█▎        | 60/473 [00:26<03:06,  2.21it/s]
propagate in video:  13%|█▎        | 61/473 [00:26<03:06,  2.21it/s]
propagate in video:  13%|█▎        | 62/473 [00:27<03:06,  2.20it/s]
propagate in video:  13%|█▎        | 63/473 [00:27<03:05,  2.21it/s]
propagate in video:  14%|█▎        | 64/473 [00:27<03:05,  2.21it/s]
propagate in video:  14%|█▎        | 65/473 [00:28<03:05,  2.20it/s]
propagate in video:  14%|█▍        | 66/473 [00:28<03:05,  2.20it/s]
propagate in video:  14%|█▍        | 67/473 [00:29<03:04,  2.20it/s]
propagate in video:  14%|█▍        | 68/473 [00:29<03:04,  2.20it/s]
propagate in video:  15%|█▍        | 69/473 [00:30<03:03,  2.20it/s]
propagate in video:  15%|█▍        | 70/473 [00:30<03:03,  2.19it/s]
propagate in video:  15%|█▌        | 71/473 [00:31<03:03,  2.20it/s]
propagate in video:  15%|█▌        | 72/473 [00:31<03:02,  2.19it/s]
propagate in video:  15%|█▌        | 73/473 [00:32<03:02,  2.19it/s]
propagate in video:  16%|█▌        | 74/473 [00:32<03:02,  2.19it/s]
propagate in video:  16%|█▌        | 75/473 [00:32<03:02,  2.18it/s]
propagate in video:  16%|█▌        | 76/473 [00:33<03:01,  2.18it/s]
propagate in video:  16%|█▋        | 77/473 [00:33<03:01,  2.19it/s]
propagate in video:  16%|█▋        | 78/473 [00:34<03:00,  2.18it/s]
propagate in video:  17%|█▋        | 79/473 [00:34<03:00,  2.19it/s]
propagate in video:  17%|█▋        | 80/473 [00:35<03:00,  2.18it/s]
propagate in video:  17%|█▋        | 81/473 [00:35<02:59,  2.18it/s]
propagate in video:  17%|█▋        | 82/473 [00:36<02:59,  2.18it/s]
propagate in video:  18%|█▊        | 83/473 [00:36<02:59,  2.18it/s]
propagate in video:  18%|█▊        | 84/473 [00:37<02:58,  2.18it/s]
propagate in video:  18%|█▊        | 85/473 [00:37<02:57,  2.18it/s]
propagate in video:  18%|█▊        | 86/473 [00:38<02:57,  2.18it/s]
propagate in video:  18%|█▊        | 87/473 [00:38<02:57,  2.18it/s]
propagate in video:  19%|█▊        | 88/473 [00:38<02:56,  2.18it/s]
propagate in video:  19%|█▉        | 89/473 [00:39<02:56,  2.17it/s]
propagate in video:  19%|█▉        | 90/473 [00:39<02:56,  2.17it/s]
propagate in video:  19%|█▉        | 91/473 [00:40<02:55,  2.17it/s]
propagate in video:  19%|█▉        | 92/473 [00:40<02:55,  2.17it/s]
propagate in video:  20%|█▉        | 93/473 [00:41<02:54,  2.17it/s]
propagate in video:  20%|█▉        | 94/473 [00:41<02:54,  2.17it/s]
propagate in video:  20%|██        | 95/473 [00:42<02:54,  2.17it/s]
propagate in video:  20%|██        | 96/473 [00:42<02:53,  2.17it/s]
propagate in video:  21%|██        | 97/473 [00:43<02:53,  2.17it/s]
propagate in video:  21%|██        | 98/473 [00:43<02:52,  2.17it/s]
propagate in video:  21%|██        | 99/473 [00:44<02:52,  2.16it/s]
propagate in video:  21%|██        | 100/473 [00:44<02:52,  2.17it/s]
propagate in video:  21%|██▏       | 101/473 [00:44<02:51,  2.17it/s]
propagate in video:  22%|██▏       | 102/473 [00:45<02:51,  2.16it/s]
propagate in video:  22%|██▏       | 103/473 [00:45<02:51,  2.16it/s]
propagate in video:  22%|██▏       | 104/473 [00:46<02:50,  2.16it/s]
propagate in video:  22%|██▏       | 105/473 [00:46<02:50,  2.16it/s]
propagate in video:  22%|██▏       | 106/473 [00:47<02:49,  2.16it/s]
propagate in video:  23%|██▎       | 107/473 [00:47<02:49,  2.16it/s]
propagate in video:  23%|██▎       | 108/473 [00:48<02:49,  2.16it/s]
propagate in video:  23%|██▎       | 109/473 [00:48<02:48,  2.16it/s]
propagate in video:  23%|██▎       | 110/473 [00:49<02:48,  2.16it/s]
propagate in video:  23%|██▎       | 111/473 [00:49<02:47,  2.16it/s]
propagate in video:  24%|██▎       | 112/473 [00:50<02:47,  2.16it/s]
propagate in video:  24%|██▍       | 113/473 [00:50<02:46,  2.16it/s]
propagate in video:  24%|██▍       | 114/473 [00:50<02:46,  2.16it/s]
propagate in video:  24%|██▍       | 115/473 [00:51<02:46,  2.15it/s]
propagate in video:  25%|██▍       | 116/473 [00:51<02:45,  2.15it/s]
propagate in video:  25%|██▍       | 117/473 [00:52<02:45,  2.15it/s]
propagate in video:  25%|██▍       | 118/473 [00:52<02:44,  2.15it/s]
propagate in video:  25%|██▌       | 119/473 [00:53<02:44,  2.15it/s]
propagate in video:  25%|██▌       | 120/473 [00:53<02:43,  2.15it/s]
propagate in video:  26%|██▌       | 121/473 [00:54<02:43,  2.15it/s]
propagate in video:  26%|██▌       | 122/473 [00:54<02:43,  2.15it/s]
propagate in video:  26%|██▌       | 123/473 [00:55<02:42,  2.15it/s]
propagate in video:  26%|██▌       | 124/473 [00:55<02:42,  2.15it/s]
propagate in video:  26%|██▋       | 125/473 [00:56<02:41,  2.15it/s]
propagate in video:  27%|██▋       | 126/473 [00:56<02:41,  2.15it/s]
propagate in video:  27%|██▋       | 127/473 [00:57<02:41,  2.15it/s]
propagate in video:  27%|██▋       | 128/473 [00:57<02:40,  2.15it/s]
propagate in video:  27%|██▋       | 129/473 [00:57<02:40,  2.15it/s]
propagate in video:  27%|██▋       | 130/473 [00:58<02:39,  2.15it/s]
propagate in video:  28%|██▊       | 131/473 [00:58<02:39,  2.14it/s]
propagate in video:  28%|██▊       | 132/473 [00:59<02:38,  2.15it/s]
propagate in video:  28%|██▊       | 133/473 [00:59<02:38,  2.15it/s]
propagate in video:  28%|██▊       | 134/473 [01:00<02:38,  2.14it/s]
propagate in video:  29%|██▊       | 135/473 [01:00<02:37,  2.14it/s]
propagate in video:  29%|██▉       | 136/473 [01:01<02:37,  2.14it/s]
propagate in video:  29%|██▉       | 137/473 [01:01<02:36,  2.14it/s]
propagate in video:  29%|██▉       | 138/473 [01:02<02:36,  2.14it/s]
propagate in video:  29%|██▉       | 139/473 [01:02<02:36,  2.14it/s]
propagate in video:  30%|██▉       | 140/473 [01:03<02:35,  2.14it/s]
propagate in video:  30%|██▉       | 141/473 [01:03<02:35,  2.14it/s]
propagate in video:  30%|███       | 142/473 [01:04<02:34,  2.14it/s]
propagate in video:  30%|███       | 143/473 [01:04<02:34,  2.14it/s]
propagate in video:  30%|███       | 144/473 [01:04<02:33,  2.14it/s]
propagate in video:  31%|███       | 145/473 [01:05<02:33,  2.14it/s]
propagate in video:  31%|███       | 146/473 [01:05<02:32,  2.14it/s]
propagate in video:  31%|███       | 147/473 [01:06<02:32,  2.14it/s]
propagate in video:  31%|███▏      | 148/473 [01:06<02:31,  2.14it/s]
propagate in video:  32%|███▏      | 149/473 [01:07<02:31,  2.14it/s]
propagate in video:  32%|███▏      | 150/473 [01:07<02:31,  2.14it/s]
propagate in video:  32%|███▏      | 151/473 [01:08<02:30,  2.14it/s]
propagate in video:  32%|███▏      | 152/473 [01:08<02:30,  2.14it/s]
propagate in video:  32%|███▏      | 153/473 [01:09<02:30,  2.13it/s]
propagate in video:  33%|███▎      | 154/473 [01:09<02:29,  2.14it/s]
propagate in video:  33%|███▎      | 155/473 [01:10<02:29,  2.13it/s]
propagate in video:  33%|███▎      | 156/473 [01:10<02:28,  2.13it/s]
propagate in video:  33%|███▎      | 157/473 [01:11<02:27,  2.14it/s]
propagate in video:  33%|███▎      | 158/473 [01:11<02:28,  2.13it/s]
propagate in video:  34%|███▎      | 159/473 [01:11<02:27,  2.13it/s]
propagate in video:  34%|███▍      | 160/473 [01:12<02:26,  2.13it/s]
propagate in video:  34%|███▍      | 161/473 [01:12<02:26,  2.13it/s]
propagate in video:  34%|███▍      | 162/473 [01:13<02:25,  2.13it/s]
propagate in video:  34%|███▍      | 163/473 [01:13<02:25,  2.13it/s]
propagate in video:  35%|███▍      | 164/473 [01:14<02:24,  2.13it/s]
propagate in video:  35%|███▍      | 165/473 [01:14<02:24,  2.13it/s]
propagate in video:  35%|███▌      | 166/473 [01:15<02:24,  2.13it/s]
propagate in video:  35%|███▌      | 167/473 [01:15<02:23,  2.13it/s]
propagate in video:  36%|███▌      | 168/473 [01:16<02:23,  2.13it/s]
propagate in video:  36%|███▌      | 169/473 [01:16<02:22,  2.13it/s]
propagate in video:  36%|███▌      | 170/473 [01:17<02:22,  2.13it/s]
propagate in video:  36%|███▌      | 171/473 [01:17<02:21,  2.13it/s]
propagate in video:  36%|███▋      | 172/473 [01:18<02:21,  2.13it/s]
propagate in video:  37%|███▋      | 173/473 [01:18<02:20,  2.13it/s]
propagate in video:  37%|███▋      | 174/473 [01:19<02:20,  2.13it/s]
propagate in video:  37%|███▋      | 175/473 [01:19<02:19,  2.13it/s]
propagate in video:  37%|███▋      | 176/473 [01:19<02:19,  2.13it/s]
propagate in video:  37%|███▋      | 177/473 [01:20<02:18,  2.13it/s]
propagate in video:  38%|███▊      | 178/473 [01:20<02:18,  2.13it/s]
propagate in video:  38%|███▊      | 179/473 [01:21<02:18,  2.13it/s]
propagate in video:  38%|███▊      | 180/473 [01:21<02:17,  2.13it/s]
propagate in video:  38%|███▊      | 181/473 [01:22<02:16,  2.13it/s]
propagate in video:  38%|███▊      | 182/473 [01:22<02:16,  2.13it/s]
propagate in video:  39%|███▊      | 183/473 [01:23<02:16,  2.13it/s]
propagate in video:  39%|███▉      | 184/473 [01:23<02:15,  2.13it/s]
propagate in video:  39%|███▉      | 185/473 [01:24<02:15,  2.13it/s]
propagate in video:  39%|███▉      | 186/473 [01:24<02:15,  2.13it/s]
propagate in video:  40%|███▉      | 187/473 [01:25<02:14,  2.12it/s]
propagate in video:  40%|███▉      | 188/473 [01:25<02:14,  2.12it/s]
propagate in video:  40%|███▉      | 189/473 [01:26<02:13,  2.13it/s]
propagate in video:  40%|████      | 190/473 [01:26<02:13,  2.13it/s]
propagate in video:  40%|████      | 191/473 [01:27<02:12,  2.13it/s]
propagate in video:  41%|████      | 192/473 [01:27<02:12,  2.13it/s]
propagate in video:  41%|████      | 193/473 [01:27<02:11,  2.12it/s]
propagate in video:  41%|████      | 194/473 [01:28<02:11,  2.13it/s]
propagate in video:  41%|████      | 195/473 [01:28<02:10,  2.12it/s]
propagate in video:  41%|████▏     | 196/473 [01:29<02:10,  2.13it/s]
propagate in video:  42%|████▏     | 197/473 [01:29<02:09,  2.13it/s]
propagate in video:  42%|████▏     | 198/473 [01:30<02:09,  2.12it/s]
propagate in video:  42%|████▏     | 199/473 [01:30<02:08,  2.12it/s]
propagate in video:  42%|████▏     | 200/473 [01:31<02:08,  2.13it/s]
propagate in video:  42%|████▏     | 201/473 [01:31<02:08,  2.12it/s]
propagate in video:  43%|████▎     | 202/473 [01:32<02:07,  2.12it/s]
propagate in video:  43%|████▎     | 203/473 [01:32<02:07,  2.12it/s]
propagate in video:  43%|████▎     | 204/473 [01:33<02:06,  2.12it/s]
propagate in video:  43%|████▎     | 205/473 [01:33<02:06,  2.13it/s]
propagate in video:  44%|████▎     | 206/473 [01:34<02:05,  2.12it/s]
propagate in video:  44%|████▍     | 207/473 [01:34<02:05,  2.12it/s]
propagate in video:  44%|████▍     | 208/473 [01:35<02:04,  2.13it/s]
propagate in video:  44%|████▍     | 209/473 [01:35<02:04,  2.12it/s]
propagate in video:  44%|████▍     | 210/473 [01:35<02:03,  2.12it/s]
propagate in video:  45%|████▍     | 211/473 [01:36<02:03,  2.12it/s]
propagate in video:  45%|████▍     | 212/473 [01:36<02:03,  2.12it/s]
propagate in video:  45%|████▌     | 213/473 [01:37<02:02,  2.12it/s]
propagate in video:  45%|████▌     | 214/473 [01:37<02:02,  2.12it/s]
propagate in video:  45%|████▌     | 215/473 [01:38<02:01,  2.12it/s]
propagate in video:  46%|████▌     | 216/473 [01:38<02:01,  2.12it/s]
propagate in video:  46%|████▌     | 217/473 [01:39<02:00,  2.12it/s]
propagate in video:  46%|████▌     | 218/473 [01:39<02:00,  2.12it/s]
propagate in video:  46%|████▋     | 219/473 [01:40<01:59,  2.12it/s]
propagate in video:  47%|████▋     | 220/473 [01:40<01:59,  2.12it/s]
propagate in video:  47%|████▋     | 221/473 [01:41<01:58,  2.12it/s]
propagate in video:  47%|████▋     | 222/473 [01:41<01:58,  2.12it/s]
propagate in video:  47%|████▋     | 223/473 [01:42<01:57,  2.12it/s]
propagate in video:  47%|████▋     | 224/473 [01:42<01:57,  2.12it/s]
propagate in video:  48%|████▊     | 225/473 [01:43<01:57,  2.12it/s]
propagate in video:  48%|████▊     | 226/473 [01:43<01:56,  2.12it/s]
propagate in video:  48%|████▊     | 227/473 [01:43<01:56,  2.12it/s]
propagate in video:  48%|████▊     | 228/473 [01:44<01:55,  2.12it/s]
propagate in video:  48%|████▊     | 229/473 [01:44<01:55,  2.12it/s]
propagate in video:  49%|████▊     | 230/473 [01:45<01:54,  2.11it/s]
propagate in video:  49%|████▉     | 231/473 [01:45<01:54,  2.12it/s]
propagate in video:  49%|████▉     | 232/473 [01:46<01:53,  2.12it/s]
propagate in video:  49%|████▉     | 233/473 [01:46<01:53,  2.12it/s]
propagate in video:  49%|████▉     | 234/473 [01:47<01:52,  2.12it/s]
propagate in video:  50%|████▉     | 235/473 [01:47<01:52,  2.11it/s]
propagate in video:  50%|████▉     | 236/473 [01:48<01:52,  2.11it/s]
propagate in video:  50%|█████     | 237/473 [01:48<01:51,  2.12it/s]
propagate in video:  50%|█████     | 238/473 [01:49<01:51,  2.12it/s]
propagate in video:  51%|█████     | 239/473 [01:49<01:50,  2.12it/s]
propagate in video:  51%|█████     | 240/473 [01:50<01:49,  2.12it/s]
propagate in video:  51%|█████     | 241/473 [01:50<01:49,  2.12it/s]
propagate in video:  51%|█████     | 242/473 [01:51<01:49,  2.12it/s]
propagate in video:  51%|█████▏    | 243/473 [01:51<01:48,  2.11it/s]
propagate in video:  52%|█████▏    | 244/473 [01:52<01:48,  2.12it/s]
propagate in video:  52%|█████▏    | 245/473 [01:52<01:47,  2.12it/s]
propagate in video:  52%|█████▏    | 246/473 [01:52<01:47,  2.12it/s]
propagate in video:  52%|█████▏    | 247/473 [01:53<01:46,  2.12it/s]
propagate in video:  52%|█████▏    | 248/473 [01:53<01:46,  2.12it/s]
propagate in video:  53%|█████▎    | 249/473 [01:54<01:46,  2.11it/s]
propagate in video:  53%|█████▎    | 250/473 [01:54<01:45,  2.12it/s]
propagate in video:  53%|█████▎    | 251/473 [01:55<01:45,  2.11it/s]
propagate in video:  53%|█████▎    | 252/473 [01:55<01:44,  2.11it/s]
propagate in video:  53%|█████▎    | 253/473 [01:56<01:43,  2.12it/s]
propagate in video:  54%|█████▎    | 254/473 [01:56<01:43,  2.11it/s]
propagate in video:  54%|█████▍    | 255/473 [01:57<01:43,  2.12it/s]
propagate in video:  54%|█████▍    | 256/473 [01:57<01:42,  2.12it/s]
propagate in video:  54%|█████▍    | 257/473 [01:58<01:42,  2.11it/s]
propagate in video:  55%|█████▍    | 258/473 [01:58<01:41,  2.12it/s]
propagate in video:  55%|█████▍    | 259/473 [01:59<01:41,  2.11it/s]
propagate in video:  55%|█████▍    | 260/473 [01:59<01:41,  2.11it/s]
propagate in video:  55%|█████▌    | 261/473 [02:00<01:40,  2.11it/s]
propagate in video:  55%|█████▌    | 262/473 [02:00<01:40,  2.10it/s]
propagate in video:  56%|█████▌    | 263/473 [02:01<01:39,  2.10it/s]
propagate in video:  56%|█████▌    | 264/473 [02:01<01:39,  2.11it/s]
propagate in video:  56%|█████▌    | 265/473 [02:01<01:38,  2.11it/s]
propagate in video:  56%|█████▌    | 266/473 [02:02<01:38,  2.11it/s]
propagate in video:  56%|█████▋    | 267/473 [02:02<01:37,  2.11it/s]
propagate in video:  57%|█████▋    | 268/473 [02:03<01:37,  2.11it/s]
propagate in video:  57%|█████▋    | 269/473 [02:03<01:36,  2.11it/s]
propagate in video:  57%|█████▋    | 270/473 [02:04<01:36,  2.11it/s]
propagate in video:  57%|█████▋    | 271/473 [02:04<01:35,  2.11it/s]
propagate in video:  58%|█████▊    | 272/473 [02:05<01:35,  2.11it/s]
propagate in video:  58%|█████▊    | 273/473 [02:05<01:34,  2.11it/s]
propagate in video:  58%|█████▊    | 274/473 [02:06<01:34,  2.11it/s]
propagate in video:  58%|█████▊    | 275/473 [02:06<01:33,  2.11it/s]
propagate in video:  58%|█████▊    | 276/473 [02:07<01:33,  2.11it/s]
propagate in video:  59%|█████▊    | 277/473 [02:07<01:32,  2.11it/s]
propagate in video:  59%|█████▉    | 278/473 [02:08<01:32,  2.11it/s]
propagate in video:  59%|█████▉    | 279/473 [02:08<01:31,  2.11it/s]
propagate in video:  59%|█████▉    | 280/473 [02:09<01:31,  2.11it/s]
propagate in video:  59%|█████▉    | 281/473 [02:09<01:30,  2.11it/s]
propagate in video:  60%|█████▉    | 282/473 [02:10<01:30,  2.11it/s]
propagate in video:  60%|█████▉    | 283/473 [02:10<01:30,  2.11it/s]
propagate in video:  60%|██████    | 284/473 [02:10<01:29,  2.11it/s]
propagate in video:  60%|██████    | 285/473 [02:11<01:29,  2.11it/s]
propagate in video:  60%|██████    | 286/473 [02:11<01:28,  2.11it/s]
propagate in video:  61%|██████    | 287/473 [02:12<01:28,  2.11it/s]
propagate in video:  61%|██████    | 288/473 [02:12<01:27,  2.11it/s]
propagate in video:  61%|██████    | 289/473 [02:13<01:27,  2.11it/s]
propagate in video:  61%|██████▏   | 290/473 [02:13<01:26,  2.11it/s]
propagate in video:  62%|██████▏   | 291/473 [02:14<01:26,  2.11it/s]
propagate in video:  62%|██████▏   | 292/473 [02:14<01:25,  2.11it/s]
propagate in video:  62%|██████▏   | 293/473 [02:15<01:25,  2.11it/s]
propagate in video:  62%|██████▏   | 294/473 [02:15<01:24,  2.11it/s]
propagate in video:  62%|██████▏   | 295/473 [02:16<01:24,  2.11it/s]
propagate in video:  63%|██████▎   | 296/473 [02:16<01:23,  2.11it/s]
propagate in video:  63%|██████▎   | 297/473 [02:17<01:23,  2.11it/s]
propagate in video:  63%|██████▎   | 298/473 [02:17<01:22,  2.11it/s]
propagate in video:  63%|██████▎   | 299/473 [02:18<01:22,  2.11it/s]
propagate in video:  63%|██████▎   | 300/473 [02:18<01:22,  2.11it/s]
propagate in video:  64%|██████▎   | 301/473 [02:19<01:21,  2.11it/s]
propagate in video:  64%|██████▍   | 302/473 [02:19<01:21,  2.11it/s]
propagate in video:  64%|██████▍   | 303/473 [02:19<01:20,  2.11it/s]
propagate in video:  64%|██████▍   | 304/473 [02:20<01:20,  2.11it/s]
propagate in video:  64%|██████▍   | 305/473 [02:20<01:19,  2.11it/s]
propagate in video:  65%|██████▍   | 306/473 [02:21<01:19,  2.11it/s]
propagate in video:  65%|██████▍   | 307/473 [02:21<01:18,  2.10it/s]
propagate in video:  65%|██████▌   | 308/473 [02:22<01:18,  2.10it/s]
propagate in video:  65%|██████▌   | 309/473 [02:22<01:17,  2.11it/s]
propagate in video:  66%|██████▌   | 310/473 [02:23<01:17,  2.10it/s]
propagate in video:  66%|██████▌   | 311/473 [02:23<01:16,  2.10it/s]
propagate in video:  66%|██████▌   | 312/473 [02:24<01:16,  2.10it/s]
propagate in video:  66%|██████▌   | 313/473 [02:24<01:16,  2.10it/s]
propagate in video:  66%|██████▋   | 314/473 [02:25<01:15,  2.11it/s]
propagate in video:  67%|██████▋   | 315/473 [02:25<01:15,  2.10it/s]
propagate in video:  67%|██████▋   | 316/473 [02:26<01:14,  2.10it/s]
propagate in video:  67%|██████▋   | 317/473 [02:26<01:14,  2.11it/s]
propagate in video:  67%|██████▋   | 318/473 [02:27<01:13,  2.10it/s]
propagate in video:  67%|██████▋   | 319/473 [02:27<01:13,  2.10it/s]
propagate in video:  68%|██████▊   | 320/473 [02:28<01:12,  2.11it/s]
propagate in video:  68%|██████▊   | 321/473 [02:28<01:12,  2.10it/s]
propagate in video:  68%|██████▊   | 322/473 [02:29<01:11,  2.10it/s]
propagate in video:  68%|██████▊   | 323/473 [02:29<01:11,  2.11it/s]
propagate in video:  68%|██████▊   | 324/473 [02:29<01:10,  2.10it/s]
propagate in video:  69%|██████▊   | 325/473 [02:30<01:10,  2.11it/s]
propagate in video:  69%|██████▉   | 326/473 [02:30<01:09,  2.10it/s]
propagate in video:  69%|██████▉   | 327/473 [02:31<01:09,  2.10it/s]
propagate in video:  69%|██████▉   | 328/473 [02:31<01:08,  2.11it/s]
propagate in video:  70%|██████▉   | 329/473 [02:32<01:08,  2.10it/s]
propagate in video:  70%|██████▉   | 330/473 [02:32<01:07,  2.11it/s]
propagate in video:  70%|██████▉   | 331/473 [02:33<01:07,  2.11it/s]
propagate in video:  70%|███████   | 332/473 [02:33<01:06,  2.11it/s]
propagate in video:  70%|███████   | 333/473 [02:34<01:06,  2.10it/s]
propagate in video:  71%|███████   | 334/473 [02:34<01:06,  2.11it/s]
propagate in video:  71%|███████   | 335/473 [02:35<01:05,  2.11it/s]
propagate in video:  71%|███████   | 336/473 [02:35<01:05,  2.11it/s]
propagate in video:  71%|███████   | 337/473 [02:36<01:04,  2.10it/s]
propagate in video:  71%|███████▏  | 338/473 [02:36<01:04,  2.11it/s]
propagate in video:  72%|███████▏  | 339/473 [02:37<01:03,  2.11it/s]
propagate in video:  72%|███████▏  | 340/473 [02:37<01:03,  2.10it/s]
propagate in video:  72%|███████▏  | 341/473 [02:38<01:02,  2.10it/s]
propagate in video:  72%|███████▏  | 342/473 [02:38<01:02,  2.10it/s]
propagate in video:  73%|███████▎  | 343/473 [02:38<01:01,  2.10it/s]
propagate in video:  73%|███████▎  | 344/473 [02:39<01:01,  2.10it/s]
propagate in video:  73%|███████▎  | 345/473 [02:39<01:00,  2.10it/s]
propagate in video:  73%|███████▎  | 346/473 [02:40<01:00,  2.10it/s]
propagate in video:  73%|███████▎  | 347/473 [02:40<00:59,  2.11it/s]
propagate in video:  74%|███████▎  | 348/473 [02:41<00:59,  2.11it/s]
propagate in video:  74%|███████▍  | 349/473 [02:41<00:58,  2.11it/s]
propagate in video:  74%|███████▍  | 350/473 [02:42<00:58,  2.10it/s]
propagate in video:  74%|███████▍  | 351/473 [02:42<00:57,  2.10it/s]
propagate in video:  74%|███████▍  | 352/473 [02:43<00:57,  2.11it/s]
propagate in video:  75%|███████▍  | 353/473 [02:43<00:57,  2.10it/s]
propagate in video:  75%|███████▍  | 354/473 [02:44<00:56,  2.11it/s]
propagate in video:  75%|███████▌  | 355/473 [02:44<00:55,  2.11it/s]
propagate in video:  75%|███████▌  | 356/473 [02:45<00:55,  2.11it/s]
propagate in video:  75%|███████▌  | 357/473 [02:45<00:55,  2.11it/s]
propagate in video:  76%|███████▌  | 358/473 [02:46<00:54,  2.10it/s]
propagate in video:  76%|███████▌  | 359/473 [02:46<00:54,  2.10it/s]
propagate in video:  76%|███████▌  | 360/473 [02:47<00:53,  2.10it/s]
propagate in video:  76%|███████▋  | 361/473 [02:47<00:53,  2.10it/s]
propagate in video:  77%|███████▋  | 362/473 [02:48<00:52,  2.10it/s]
